h2,link,h1,keyword,count_analytics,googl_anal,yandex_metrick,description,text,title
"([],)",http://mospolytech.ru/index.php?id=3247,"([],)","(['Московский политех, Московский политехнический университет, МАМИ, Университет машиностроения, обучение, вуз, высшее образование, МГОУ Черномырдина, МГВМИ, МИХМ, МГУИЭ, МГИУ, МГУП Ивана Федорова'],)",,yes,yes,"(['Московский политехнический университет является крупнейшей  образовательной организацией, готовящей квалифицированных специалистов для производства'],)","(['найти', 'Университет', 'Образование', 'Наука', 'Внеучебная жизнь', 'Меню раздела', '\xa0\xa0', '!!!ВНИМАТЕЛЬНО\xa0', '\xa0', 'ДЛЯ\xa0', 'регистрация на проекты теперь будет осуществляться через\xa0', 'Все студенты, которые обратились в ЦПД с проблемами с личным кабинетом до окончания регистрации, будут распределены на проекты, на которые они пожелали записаться. Остальные студенты, которые не успели записаться на проект по любой причине будут автоматически распределены на проекты. Список всех студентов и их проектов будет доступен после 2.10 на сайте проектной деятельности и в личных кабинетах.\xa0', 'Большая просьба проверить, указаны ли у вас электронная почта и номер телефона в личном кабинете, иначе кураторы с вами не смогут оперативно связываться.\xa0', 'Напоминаем вам, что для подтверждения участия в проекте необходимо будет посетить первые занятия.', 'РЕГЛАМЕНТ ТУРНИРОВ ', ' И ', ' располагаются в соответствующем разделе по ', '.', 'ДЛЯ\xa0', '\xa0РАСПИСАНИЕ ПРОЕКТНОЙ ДЕЯТЕЛЬНОСТИ ПО ГРУППАМ\xa0', '\xa0- ', 'Первое занятие по Инженерному и Проектному старту состоится\xa0', '___________', '\xa0- прекрасный способ проверить свои навыки и умения в реальном деле - задания нацелены на решение практических задач и оцениваются внешними экспертами.', 'Выбирайте заинтересовавший вас проект и регистрируйтесь! Не забывайте о профильности проектов!', 'В начале сентября в Московском Политехе регулярно проводится командный турнир для инженерных и гуманитарных направлений.', 'Регламенты, сроки регистраций, сроки зачетов и т.п.', 'Регулярно проверяйте обновления!', 'Данный разбел содержит описание всех лабораторий, входящих в состав ЦПД, ближайших партнеров и центров, а также списки доступного оборудования и регламент его использовани.\xa0', 'В этом разделе собраны все баллы по дисциплине ""Проектная деятельность"" - ', '.', 'Учебные группы с пофамильным рейтингом студентов объединены по факультетам. В документе вы найдете свои баллы по проектам.', 'Пожалуйста, пройдите\xa0', 'и\xa0', '\xa0Проектной деятельности в течение весеннего семестра. Постарайтесь ставить ваши оценки объективно. Большое вам спасибо!', 'Группа по Проектной деятельности в ВКонтакте', 'Там будут появляться все обновления и оповещения по проектам, а также по активностям в рамках дисциплины Проектная деятельность.', 'Форма для обратной связи (анонимно)\xa0', 'Здесь вы можете задать интересующие вас вопросы по проектной деятельности, а также оставить свои комментарии и конструктивные пожелания по организации и проведению проектов в будущем.\xa0', '\r\n\r\n', '\xa0', '\xa0', 'Ученый совет', 'Кампус', '\xa0', '\xa0', 'Центр развития профессионального образования'],)",Московский Политех - Меню раздела
"([],)",http://mospolytech.ru/index.php?id=4240,"([],)","(['Московский политех, Московский политехнический университет, МАМИ, Университет машиностроения, обучение, вуз, высшее образование, МГОУ Черномырдина, МГВМИ, МИХМ, МГУИЭ, МГИУ, МГУП Ивана Федорова'],)",,yes,yes,"(['Московский политехнический университет является крупнейшей  образовательной организацией, готовящей квалифицированных специалистов для производства'],)","(['найти', 'Университет', 'Образование', 'Наука', 'Внеучебная жизнь', 'Поступление иностранных граждан', 'Московский Политех ведет образовательную деятельность на основании государственной лицензии и свидетельства об аккредитации,\xa0 дающих право выдавать документы о высшем образовании установленного образца\xa0лицам, успешно завершившим обучение.', 'Прием иностранных граждан осуществляется на основании правил приема на бюджетной основе и на основании договора\xa0на оказание платных образовательных услуг. ', '.', 'Процедура приема иностранных граждан для прохождения обучения в Московский Политех определена \xa0', '.', 'При поступлении на программы бакалавриата, специалитета и магистратуры иностранные абитуриенты предоставляют в ', 'Управление по международной интеграции и работе с иностранными студентами (Н-314)', ':', '\xa0', 'Студентам очной формы обучения предоставляется общежитие.', '\xa0', '\xa0', 'Управление по международной интеграции и работе с иностранными студентами', 'Ул. Б. Семеновская д.38, корпус «Н», ауд. 314', 'Тел: ', '8 (495) 223-05-23', '\xa0', 'доб. 1150, 1151, 1152', 'Е-mail:', '\xa0', '[email]', ' ', 'Сообщество Вконтакте:', ' ', 'https://vk.com/inter_polytech', '\xa0', '\r\n\r\n', '\xa0', '\xa0', 'Ученый совет', 'Кампус', '\xa0', '\xa0', 'Центр развития профессионального образования'],)",Московский Политех - Поступление иностранных граждан
"(['Сведения о доходах, об имуществе и обязательствах имущественного характера руководителя и членов его семьи'],)",http://mospolytech.ru/index.php?id=4193,"([],)","(['Московский политех, Московский политехнический университет, МАМИ, Университет машиностроения, обучение, вуз, высшее образование, МГОУ Черномырдина, МГВМИ, МИХМ, МГУИЭ, МГИУ, МГУП Ивана Федорова'],)",,yes,yes,"(['Московский политехнический университет является крупнейшей  образовательной организацией, готовящей квалифицированных специалистов для производства'],)","(['найти', 'Университет', 'Образование', 'Наука', 'Внеучебная жизнь', 'Сведения о доходах и расходах', '\xa0', '\xa0', '\r\n\r\n', '\xa0', '\xa0', 'Ученый совет', 'Кампус', '\xa0', '\xa0', 'Центр развития профессионального образования'],)",Московский Политех - Сведения о доходах и расходах
"(['НОВОСТИ ', 'Добро пожаловать ', 'Вход в ', 'Нет пароля? '],)",http://stud.mami.ru/,"([],)","([],)",,no,no,"([],)","(['ПОЛИТЕХА', 'в личный кабинет обучающегося и преподавателя \r\n', 'Московского Политеха', 'личный кабинет', ' ', 'Внимание! Для первого входа в личный кабинет необходимо получить  ', ' (код студента) в своем ', '. В качестве ', ' используйте Вашу ', ' (с ', ' первой буквой, остальные строчные, например ', '). После успешной авторизации Вы можете поменять логин и пароль в личном кабинете (раздел «', '»). ', 'Обратите внимание, что буквы в выданном в Центре по работе со студентами пароле (в виде ', ' или ', ' ) должны быть набраны в ', ' раскладке ', '. Перед русской буквой «М» стоит цифра «ноль» - 0 (но не буква «О»). Обязательно указывайте ', ' (-) в пароле. ', 'Если выданный центром пароль не подходит -  воспользуйтесь ', ', при этом укажите в сообщении вводимые логин и пароль,  свои ФИО полностью, дату рождения и группу.', 'Логином служит Ваша ', ' (с ', ' первой буквой, остальные строчные, например ', '). Если Вы не получали письмо с паролем, воспользуйтесь ', '. При этом в сообщении укажите свои ФИО полностью, дату рождения, кафедру и должность.', '\xa0', 'Вы также можете ', ', если в своем аккаунте указывали адрес электронной почты. ', 'Обратитесь в свой ', '. Пароль имеет вид ', ' или ', '. Перед русской заглавной буквой «М» стоит цифра «ноль» - 0 (но не буква «О»). Не забывайте ', ' (-) в пароле.', '\r\n  '],)",Личный кабинет обучающегося и преподавателя Московского Политеха
"([],)",https://passport.yandex.ru/auth?origin=metrica&retpath=https%3A%2F%2Fmetrika.yandex.ru%2Fdashboard%3Fid%3D24882404%26from%3Dinformer,"([],)","([],)",,no,no,"([],)","(['Логин', 'Пароль', 'Чужой компьютер', 'Войти', 'ru', 'Помощь', '© 2001-2017, ', 'Яндекс'],)",Авторизация
"(['«Картинг без границ»', '«Лифт в будущее»'],)",http://edc.mospolytech.ru/,"(['Выдающиеся личности формируются не посредством красивых речей, а собственным трудом и его результатами', 'О ЦЕНТРЕ', 'Кто хочет работать – ищет средства, кто не хочет – причины', 'ОБРАЗОВАТЕЛЬНЫЕ ЛАБОРАТОРИИ И ТЕХНОПАРК', 'Хорошо летают только красивые самолеты', 'ПРОИЗВОДСТВЕННЫЕ ЛАБОРАТОРИИ', 'ПРОЕКТЫ ТЕХНОПАРКА', 'Ученые изучают мир, как он есть. Инженеры создают мир, которого раньше не было', 'СМИ о нас', 'Мы находимся в Москве', 'СПАСИБО, ЧТО ПОСЕТИЛИ НАС'],)","([],)",,no,no,"(['Центр развития инжиниринга'],)","(['ЦЕНТР РАЗВИТИЯ ИНЖИНИРИНГА', '\n\t  \t\t \t\t', 'МОСКОВСКИЙ ПОЛИТЕX', ' \nСтуденты университета могут выбрать для участия одну из образовательных лабораторий Центра, где им предстоит в течение одного учебного года разработать инженерный продукт, произвести его на профессиональном оборудовании в технопарке Центра, а затем представить проект на международных соревнованиях.\n\n\t\t\t', '\n\t\t\t\t', '\n\t\t\t\t\t\xa0\xa0\xa0\xa0\xa0\xa0В 2015 году выпускники Университета машиностроения при активной поддержке ректора Николаенко Андрея Владимировича открыли на его территории Центр развития инжиниринга (ЦРИ).', '\n\t\t\t\t\t\xa0\xa0\xa0\xa0Центр помогает решать инжиниринговые задачи разных уровней – от поиска идеи до производства конечного продукта.', '\n\t\t\t\t\t\xa0\xa0\xa0\xa0Клиенты центра – это студенты, преподаватели, сотрудники университета, а также технические специалисты или неспециалисты сторонних организаций.', '\n\t\t\t\t\t\xa0\xa0\xa0\xa0\xa0Мы создаем экосистему, в которой школьники знакомятся с инженерными профессиями, студенты разрабатывают проекты, компании находят своих сотрудников, изобретатели производят ноу-хау, а люди с ограниченными возможностями приспосабливает под себя предметы быта.', '\n\t\t\t\t\t\xa0\xa0\xa0\xa0\xa0\xa0В центре базируются 5 студенческих инженерных проектов, проводятся лекции и мастер-классы для школьников, проходят дни открытых дверей для профильных компаний, работает производственный комплекс, специалисты центра организовывают и проводят выездные инженерные мероприятия.', '\n\t\t\t\t\t\xa0\xa0\xa0\xa0\xa0Двери центра открыты для всех, кто готов следовать законам физики и правилам техники безопасности.', '\n\t\t\t\t', '\n\nНа сегодняшний день в Центре представлены четыре образовательных лаборатории.', '\n', 'Цель лабораторий: Подготовка новых кадров и повышение профессиональных компетенций обучающихся университета в сфере перспективных инженерных специальностей.', 'Студенты вуза объединяются в команду и распределяют между собой должностные обязанности. За один учебный год они проектируют, рассчитывают и изготовляют, согласно регламенту, прототип одноместного гоночного автомобиля класса «формула», разрабатывают бизнес-план серийного производства и работают с компаниями-спонсорами. ', ' ', '\n   Впоследствии, проект студентами представляется на международном этапе жюри, состоящему из автомобильных инженеров, конструкторов, экономистов, менеджеров ведущих машиностроительных предприятий.', ' ', '\n   Заключительный этап защиты проекта - гонки, наглядно демонстрирующие результат студенческого труда.', ' ', ' 2006 г.', ' \n', ' участие в международных инженерных соревнованиях Formula SAE', ' \n', ' одноместный гоночный болид', ' \n', ' ', ' \n3 человека – руководители', ' \n25 человек  (за 1 учебный год) – студенты', ' \n', ' 6 месяцев', ' \n', ' 8', ' \n', '\n— Германия', '\n— Австрия', '\n— Венгрия', '\n— Италия', '\n— Эстония', '\n', ' \n— 1 место на  этапе Формула Студент Австрия в дисциплине «Cost Report»\n', '   \n\n', '   Smartmoto сhallenge – серия международных студенческих инженерных соревнований в области энергоэффективности на транспорте. За учебный год команды студентов технических вузов  проектируют, строят  и испытывают легкий мотоцикл на электрической тяге. Базовые комплектующие, такие как электромотор, блок управления и аккумулятор предоставляет главный спонсор соревнований - компания ELMOTO.', '\nСудьями соревнований выступают известные отраслевые предприниматели и эксперты – инженеры, экономисты и дизайнеры.', ' 2013 г.', '\n', ' участие в международных инженерных соревнованиях Smartmoto Challenge', '\n', '  электромотоцикл', '\n', ' ', '\n4 человека – руководство', '\n15 человек  (за 1 учебный год) – студенты', '\n', ' 3 месяца', '\n', ' 5', '\n', '\n— Испания', '\n— Россия', '\n', '\n— Чемпион мира 2013', '\n— Чемпион мира 2015', '\n', '   \n\n', 'Композитные материалы – это материалы, зародившиеся в авиационной отрасли и спустя несколько десятилетей, эти материалы начинают проникать в нашу повседневную жизнь. Известно, что композиты отличаются своими прочностными и весовыми свойствами и в ближайшее десятилетие прогнозируется крайне высокий спрос на специалистов по работе с композитными материалами. ', ' ', '\n   Это и послужило поводом для создания в Московском Политехе лаборатории «Композитные материалы», где студенты в процессе обучения в университете смогут пройти практико-ориентированный курс по работе с композитами.', ' ', '\n\t\t\t\t\t\t        ', '   \n\n', '   На базе лаборатории создается проектная группа по постройке беспилотного транспортного средства совместно со студентами барселонского университета Politècnica de Catalunya', '   \n\n', '   Технопарк ЦРИ – это инженерно-технологический комплекс Центра, охватывающий все процессы создания инженерного продукта студентами: от создания концепции до готового продукта. Технопарк состоит из трех отделов: организационный, инжиниринговый и производственный.', '   Детский технопарк - это детский инженерно-технологический комплекс, который охватывает ряд образовательных программ, направленных на развитие молодых талантов, их профессиональных умений и навыков по техническим дисциплинам. \t', '  \n\t\t\t\t\t\t\t\tДетский технопарк включает в себя 4 направления: ', '\n\t\t\t\t\t\t\t\t-\t«Аэрокосмическая инженерия» ', '\n\t\t\t\t\t\t\t\t-   «Автоконструирование и расчеты» ', '\n\t\t\t\t\t\t\t\t-\t«Беспилотная техника» ', '\n\t\t\t\t\t\t\t\t-\t«Транспортный дизайн» ', '\n\t\t\t\t\t\t\t\tКонтактная информация: ', '\n', '   \n\n', '\n\t\t\t\t', '\n\n\t\t\tТехнопарк ЦРИ – это инженерно-технологический комплекс Центра, охватывающий все процессы создания инженерного продукта студентами: от создания концепции до готового продукта. Технопарк состоит из трех отделов: организационный, инжиниринговый и производственный.', 'Размеры рабочего стола: 700 х 450 мм', '\nРабочая зона: 600 х 450', '\nХода по осям X/Y/Z: 600/450/480 мм', '\nОбрабатываемые материалы: сплавы цветных металлов, пластики\n', 'Максимальный диаметр обработки: 200 мм', '\nПоперечный ход (X): 160 мм', '\nПродольный ход (Z): 450 мм', '\nИнструментальный револьвер: с приводным инструментом', '\nОбрабатываемые материалы: стали, сплавы цветных металлов, пластики\n', 'Рабочая поверхность стола 1120х260 мм', '\nХод стола по осям X, Y 600х300 мм', '\nОбрабатываемые материалы: стали, сплавы цветных металлов, пластики\n', 'Наибольший диаметр обрабатываемого изделия: 325 мм', '\nРасстояние между центрами: 750 мм', '\nОбрабатываемые материалы: стали, сплавы цветных металлов, пластики\n', 'Размер обрабатываемой поверхности: 3000х1500 мм', '\nМаксимальная толщина реза: 300 мм', '\nОбрабатываемые материалы: без ограничений (металлы, пластики, композитные составы, дерево, камень, стекло и т.д.)\n', 'Тип станка: полуавтоматический, с дорном', '\n\t\t\t\t\t\t\t\t\tЧПУ-управление: по 1-й координате (автоматическая гибка)\n\t\t\t\t\t\t\t\t\t', 'Используемая технология: лазерная стереолитография (фотополимеризация, SLA)', '\nМаксимальный размер деталей (ДxШxВ): 266 x 178 x 193 мм', '\nТолщина слоя построения: 0,025 - 0,1 мм', '\n', '\nТип: Пластик АБС', '\nПрочность на разрыв: 28,2 МПа', '\nУдлинение при разрыве: 1,3 %', '\nМодуль упругости при растяжении: 2 586 МПа', '\nПрочность на изгиб при разрыве: 56,8 МПа ', '\nМодуль упругости при изгибе: 1 880 МПа', '\nТвердость по Шору: 88 D', '\nУдарная вязкость по Изоду: 2,5 КДж/м2', '\nТемпература термической деформации при 1,8 МПа: 48,9°С', '\nТемпература термической деформации при 0,46 МПа: 80°С\n', 'Минимальная зона сканирования: 66х50х50 мм', '\nМаксимальная зона сканирования: без ограничений', '\n3D разрешение: 0,05-0,35 мм', '\nФормат данных на выходе: STL', '\nДля сканирования объекта его необходимо покрывать матирующим спреем\n', 'Тип: TIG/MMA АC/DC ', '\nМакс. ток: 200А ', '\nИспользуемый газ при сварке: Аргон', '\nУниверсален для работ любой сложности', '\n', 'Учащимся школ, ссузов и вузов предлагается создать  на базе технопарка инженерную команду, перед которой ставится цель спроектировать, создать, настроить и испытать полностью действующий дистанционно пилотируемый прототип транспортного средства с любым типом силовой установки, кроме двигателей, работающих на продуктах, полученных из нефти (бензин, керосин, дизельное топливо) согласно единому регламенту, разработанному в рамках данного проекта.', ' ', '\n\t\t\t\t\t\t          ', ' 2015 г.', '\n', ' подготовка инженеров нового поколения через погружение учащихся школ, ссузов и вузов в проектную деятельность с применением соревновательной составляющей', '\n', ' \n3 – руководство', '\nболее 100 – учащиеся', '\n', ' 6 месяцев', '\n', '\n— Республика Татарстан', '\n— Алтайский край', '\n— Московская область', '\n— Ханты-Мансийский Автономный округ (Югра)\n', 'Smartmoto challenge Moscow – это международные студенческие инженерные соревнования в области энергоэффективности на транспорте. ', '\nЗа учебный год команды студентов технических вузов  проектируют, строят  и испытывают легкий мотоцикл на электрической тяге. Базовые комплектующие, такие как электромотор, блок управления и аккумулятор предоставляет главный спонсор соревнований - компания ELMOTO. Судьями соревнований выступают известные отраслевые предприниматели и эксперты – инженеры, экономисты и дизайнеры.', ' 2013 г.', '\n', ' предоставление возможности студентам поработать над реальными проектом по разработке лёгкого электромотоцикла', '\n', ' ', '\n7 человек – организаторы', '\n10 человек – волонтёры', '\n100 человек (за 1 учебный год) – участники (студенты)', '\n', ' 6 месяцев', '\n', '\n— Россия', '\n', '«Картинг без границ» — первые соревнования на картах для людей с нарушениями опорно-двигательного аппарата.', '\n\nДля уникальных гонок были построены специальные карты, которыми можно управлять без помощи ног. Специфика задания заключалась в том, что карт должен обеспечивать максимальную безопасность пилота. Для этого конструкция была дополнена современной электроникой, ремнями безопасности, удерживающими пилота, и специальной дугой, защищающей при переворотахю. Управление газом и тормозом карта осуществляется с помощью рычагов, расположенных за рулевым колесом. В остальном же характеристики карта не изменились: он может так же динамично разгоняться и развивать скорость до 60 км в час.', ' 2013 г.', '\n', ' проект направлен на социализацию людей с ограниченными возможностями через автоспорт', '\n', ' ', '\n5 человек – организаторы', '\n70 человек (за 1 мероприятие) – участники', '\n', ' 1 месяц', '\n', ' 3', '\n', '\n— Россия', '\n', 'Московские инженерно-спортивные соревнования (МИСС) — серия инженерных соревнований для учащихся школ, ссузов и вузов. ', '\n\n\t\t\t\t\t\t          За 1 месяц учащиеся школ конструируют полноприводную радиоуправляемую модель автомобиля, оснащенную системой дистанционного управления, учащиеся средних учебных заведений проектируют, строят  и испытывают легкий мотоцикл на электрической тяге. Самая сложная задача стоит перед студентами вузов – собрать и запрограммировать робота-андроида, который должен преодолеть три испытания: пройти лабиринт, станцевать и победить противника на ринге. ', ' 2013 г.', '\n', ' подготовка инженеров нового поколения через погружение учащихся школ, ссузов и вузов в проектную деятельность с применением соревновательной составляющей', '\n', ' \n5 человек – организаторы', '\n50 человек (за 1 учебный год) – участники (учащиеся)', '\n', ' 3 месяца', '\n', '\n— Россия', '\n', 'EDUCAR - это детский образовательный набор, состоящий из комплектующих, имитирующих реальные детали автомобиля и образовательной программы по автомобилестроению в виртуальной реальности.', '\n\n\t\t\t\t\t\t          За 1 год учащиеся школ конструируют полноприводную радиоуправляемую модель автомобиля, оснащенную системой дистанционного управления. \n\t\t\t\t\t\t\tБлагодаря высокой точности деталей и грамотной структуре образовательной программы дети до 14 лет получают всю необходимую информацию, чтобы сфомировать для себя полное представление о работе автомобиля. ', ' 1:8', '\n', ' 5510 г', '\n', ' 30 км/ч', '\n', ' 20 мин', '\n', ' полный', '\n', ' 664 мм', '\n', ' 400 мм', '\n', ' 280 мм', '\n', ' 40 мм ', '\n', ' 95 000,00 р./шт. ', '\n', '\n\t\nОбразовательная программа включает:', '\n— Техническое руководство по сборке и эксплуатации конструктора Educar', '\n— VR-очки ', '\n— Курс лекций подготовленный в формате виртуальной реальности ', '\n— Уникальная программная платформа EDUCAR для смартфонов с возможностью воспроизведения лекций в формате виртуальной реальности, а так же осуществление индивидуальной поддержки пользователей в реальном времени.', '\n', ' 2 200 000,00 р. ', '\n', 'EDUVEL - это детский образовательный набор, состоящий из комплектующих, имитирующих реальные детали автомобиля и образовательной программы по автомобилестроению в виртуальной реальности.', '\n\n\t\t\t\t\t\t          За 1 год учащиеся школ конструируют заднеприводную модель веломобиля. \n\t\t\t\t\t\t\tБлагодаря высокой точности деталей и грамотной структуре образовательной программы дети до 14 лет получают всю необходимую информацию, чтобы сфомировать для себя полное представление о работе автомобиля. ', ' 1:1', '\n', ' 45 кг ', '\n', ' 30 км/ч', '\n', ' 40 мин', '\n', ' полный', '\n', ' 2050 мм', '\n', ' 790 мм ', '\n', ' 1360 мм', '\n', ' 20 мм ', '\n', ' 280 000,00 р./шт. ', '\n', '\n\t\nОбразовательная программа включает:', '\n— Техническое руководство по сборке и эксплуатации конструктора ', 'EDUVEL', '\n— VR-очки ', '\n— Курс лекций подготовленный в формате виртуальной реальности ', '\n— Уникальная программная платформа для смартфонов с возможностью воспроизведения лекций в формате виртуальной реальности, а так же осуществление индивидуальной поддержки пользователей в реальном времени.', '\n', ' ', ' 2 200 000,00 р. ', '\n', '\n\t\t\t\t\t\t        ', 'EDUDRON - это образовательный конструктор широкого применения в таких сферах как:', '\n\n- Картографическая съемка ', '\n- Фермерское и сельское хозяйство ', '\n- Спасательные операции и скорая помощь ', '\n- Археология и картография ', '\n- Службы доставки ', '\n- Определение территорий, подвергшихся стихийным бедствиям ', '\n- Метеорологические исследования ', ' 600 мм', '\n', ' МS5611-08BA03', '\n', ' 450 г', ' \n', ' 320*160*60', '\n', ' 800 м', '\n', ' MPU-6000', '\n', ' 8,6~15В', '\n', ' 320*480 ', '\n', ' 80 000,00 р./шт.\xa0\n', '\n\tОбразовательная программа включает:', '\n— Техническое руководство по сборке и эксплуатации конструктора EDUDRON', '\n— VR-очки ', '\n— Курс лекций подготовленный в формате виртуальной реальности ', '\n— Уникальная программная платформа для смартфонов с возможностью воспроизведения лекций в формате виртуальной реальности, а так же осуществление индивидуальной поддержки пользователей в реальном времени.', '\n', ' ', ' 2 200 000,